	wdtEntity	category	categoryLabel	count	dbp_count
1179	http://www.wikidata.org/entity/Q4545849	http://www.wikidata.org/entity/Q8086158	Category:1. FC Nürnberg II players	200	143
1185	http://www.wikidata.org/entity/Q42331265	http://www.wikidata.org/entity/Q6228996	Category:Gymnastics coaches	200	38
1181	http://www.wikidata.org/entity/Q430035	http://www.wikidata.org/entity/Q20963479	Category:Astrid Lindgren Memorial Award	200	0
1180	http://www.wikidata.org/entity/Q707685	http://www.wikidata.org/entity/Q7779236	Category:Recipients of the Military Order of Max Joseph	200	17
1186	http://www.wikidata.org/entity/Q42361191	http://www.wikidata.org/entity/Q9021981	Category:Military writers	199	30
1187	http://www.wikidata.org/entity/Q60642435	http://www.wikidata.org/entity/Q13343777	Category:Prefect of Vaucluse	199	0
1189	http://www.wikidata.org/entity/Q753224	http://www.wikidata.org/entity/Q8953655	Category:World War II torpedo bombers	198	7
1190	http://www.wikidata.org/entity/Q83372	http://www.wikidata.org/entity/Q6590003	Category:Bolsheviks	198	252
1188	http://www.wikidata.org/entity/Q50254192	http://www.wikidata.org/entity/Q8301871	Category:Bishops of León	198	14
1191	http://www.wikidata.org/entity/Q66212236	http://www.wikidata.org/entity/Q14439999	Category:Prefects of Aube	197	3
1193	http://www.wikidata.org/entity/Q29886572	http://www.wikidata.org/entity/Q13343786	Category:Prefects of Haute-Garonne	196	7
1194	http://www.wikidata.org/entity/Q752331	http://www.wikidata.org/entity/Q8228824	Category:Veitch Memorial Medal recipients	196	87
1192	http://www.wikidata.org/entity/Q56875711	http://www.wikidata.org/entity/Q25710568	Category:Prefects of Lot	196	0
1195	http://www.wikidata.org/entity/Q21550382	http://www.wikidata.org/entity/Q8286029	Category:Bagpipe players	195	29
1197	http://www.wikidata.org/entity/Q20890902	http://www.wikidata.org/entity/Q8613130	Category:Mayors of Eindhoven	195	13
1196	http://www.wikidata.org/entity/Q49593552	http://www.wikidata.org/entity/Q6387110	Category:Archbishops of Toledo	195	54
1198	http://www.wikidata.org/entity/Q63967117	http://www.wikidata.org/entity/Q13288283	Category:Prefects of Loir-et-Cher	195	3
1201	http://www.wikidata.org/entity/Q1271558	http://www.wikidata.org/entity/Q6994986	Category:Bishops of Winchester	194	102
1200	http://www.wikidata.org/entity/Q61780375	http://www.wikidata.org/entity/Q8789675	Category:Prefects of Bouches-du-Rhône	194	8
1199	http://www.wikidata.org/entity/Q1124888	http://www.wikidata.org/entity/Q8785920	Category:CEDA politicians	194	5
1203	http://www.wikidata.org/entity/Q21384871	http://www.wikidata.org/entity/Q65629008	Category:Municipal councillors of Rotterdam	193	37
1202	http://www.wikidata.org/entity/Q19848507	http://www.wikidata.org/entity/Q8613575	Category:Mayors of Pittsburgh	193	60
1205	http://www.wikidata.org/entity/Q3465	http://www.wikidata.org/entity/Q7461205	Category:Jinn	193	46
1204	http://www.wikidata.org/entity/Q889821	http://www.wikidata.org/entity/Q8814233	Category:State governors of the United States	193	32
1206	http://www.wikidata.org/entity/Q49540	http://www.wikidata.org/entity/Q6992987	Category:Latvian people	192	27
1207	http://www.wikidata.org/entity/Q15994177	http://www.wikidata.org/entity/Q7191771	Category:Political theorists	192	0
1208	http://www.wikidata.org/entity/Q205602	http://www.wikidata.org/entity/Q6383428	Category:Presidents of Azerbaijan	192	11
1215	http://www.wikidata.org/entity/Q83637209	http://www.wikidata.org/entity/Q8220287	Category:Viceroys of Navarre	191	35
1211	http://www.wikidata.org/entity/Q65947417	http://www.wikidata.org/entity/Q8789679	Category:Prefects of Côtes-d'Armor	191	2
1213	http://www.wikidata.org/entity/Q99536263	http://www.wikidata.org/entity/Q7236620	Category:Retailers	191	15
1210	http://www.wikidata.org/entity/Q5583669	http://www.wikidata.org/entity/Q105746438	Category:Goodwill ambassadors	191	0
1209	http://www.wikidata.org/entity/Q1429295	http://www.wikidata.org/entity/Q8461834	Category:Flora of Northern America	191	500
1212	http://www.wikidata.org/entity/Q24255165	http://www.wikidata.org/entity/Q8613750	Category:Mayors of São Paulo	191	23
1214	http://www.wikidata.org/entity/Q65501262	http://www.wikidata.org/entity/Q8789696	Category:Prefects of Loire-Atlantique	191	2
1216	http://www.wikidata.org/entity/Q64983410	http://www.wikidata.org/entity/Q13343789	Category:Prefects of Haute-Marne	190	1
1217	http://www.wikidata.org/entity/Q912994	http://www.wikidata.org/entity/Q8789449	Category:Speakers of the United States House of Representatives	190	64
1222	http://www.wikidata.org/entity/Q4818644	http://www.wikidata.org/entity/Q8275319	Category:Attorneys General of New South Wales	189	38
1220	http://www.wikidata.org/entity/Q458887	http://www.wikidata.org/entity/Q18090441	Category:Commanders with Star of the Order of Merit of Hungary	189	0
1221	http://www.wikidata.org/entity/Q27947380	http://www.wikidata.org/entity/Q97731556	Category:metallurgical engineer	189	0
1219	http://www.wikidata.org/entity/Q123452	http://www.wikidata.org/entity/Q6970048	Category:Endemism	189	16
1218	http://www.wikidata.org/entity/Q11508193	http://www.wikidata.org/entity/Q9679916	Category:Scholars of Japanese literature	189	0
1225	http://www.wikidata.org/entity/Q482612	http://www.wikidata.org/entity/Q6315338	Category:South Korean drama television series	188	26
1230	http://www.wikidata.org/entity/Q107199914	http://www.wikidata.org/entity/Q8600720	Category:Local government officers	188	16
1224	http://www.wikidata.org/entity/Q63036572	http://www.wikidata.org/entity/Q13343802	Category:Prefects of Pas-de-Calais	188	3
1228	http://www.wikidata.org/entity/Q16787455	http://www.wikidata.org/entity/Q8575149	Category:Knights of the Order of Leopold II	188	24
1226	http://www.wikidata.org/entity/Q1433443	http://www.wikidata.org/entity/Q6369634	Category:Peplum films	188	196
1223	http://www.wikidata.org/entity/Q56239664	http://www.wikidata.org/entity/Q8943479	Category:Honorary doctor of the University of Athens	188	0
1227	http://www.wikidata.org/entity/Q67155293	http://www.wikidata.org/entity/Q7779219	Category:Grand Crosses of the Order of Liberty	188	18
1229	http://www.wikidata.org/entity/Q1262419	http://www.wikidata.org/entity/Q8766086	Category:Songs written by Holland–Dozier–Holland	188	86
1237	http://www.wikidata.org/entity/Q17078548	http://www.wikidata.org/entity/Q8997376	Category:Mayors of Madrid	187	38
1236	http://www.wikidata.org/entity/Q32768	http://www.wikidata.org/entity/Q7031509	Category:Anglo-Saxon people	187	55
1231	http://www.wikidata.org/entity/Q60576676	http://www.wikidata.org/entity/Q60688966	Category:English MPs November 1390	187	30
1233	http://www.wikidata.org/entity/Q67989695	http://www.wikidata.org/entity/Q13343803	Category:Prefects of Nord (French department)	187	7
1234	http://www.wikidata.org/entity/Q66614826	http://www.wikidata.org/entity/Q14440000	Category:Prefects of Côte-d'Or	187	3
1235	http://www.wikidata.org/entity/Q22893893	http://www.wikidata.org/entity/Q8393292	Category:Commanders of the Order of Vasa	187	60
1232	http://www.wikidata.org/entity/Q60581063	http://www.wikidata.org/entity/Q55958339	Category:English MPs 1378	187	46
1238	http://www.wikidata.org/entity/Q64822397	http://www.wikidata.org/entity/Q13343794	Category:Prefects of Vienne	186	2
1245	http://www.wikidata.org/entity/Q33182940	http://www.wikidata.org/entity/Q8427358	Category:European Court of Justice judges	186	50
1243	http://www.wikidata.org/entity/Q26700929	http://www.wikidata.org/entity/Q9406317	Category:Mayors of Valencia	186	9
1242	http://www.wikidata.org/entity/Q452321	http://www.wikidata.org/entity/Q9596496	Category:Paintings by Emanuel Leutze	186	5
1244	http://www.wikidata.org/entity/Q458461	http://www.wikidata.org/entity/Q6816009	Category:Bishops of Chichester	186	84
1239	http://www.wikidata.org/entity/Q211356	http://www.wikidata.org/entity/Q9577650	Category:Paintings by Isaac Levitan	186	3
1241	http://www.wikidata.org/entity/Q50359779	http://www.wikidata.org/entity/Q13435350	Category:Ukrainianists	186	18
1240	http://www.wikidata.org/entity/Q13405481	http://www.wikidata.org/entity/Q8674887	Category:New York Cosmos (2010) players	186	90
1247	http://www.wikidata.org/entity/Q502628	http://www.wikidata.org/entity/Q18049076	Category:Sunnanå SK players	185	38
1249	http://www.wikidata.org/entity/Q458894	http://www.wikidata.org/entity/Q9145655	Category:Grand Crosses of the Order of Merit of Hungary	185	0
1246	http://www.wikidata.org/entity/Q219875	http://www.wikidata.org/entity/Q6872687	Category:Zones of Ethiopia	185	85
1248	http://www.wikidata.org/entity/Q21384866	http://www.wikidata.org/entity/Q9116175	Category:Aldermen of Rotterdam	185	19
1252	http://www.wikidata.org/entity/Q2655841	http://www.wikidata.org/entity/Q8383373	Category:Districts of Georgia (country)	184	19
1250	http://www.wikidata.org/entity/Q66477001	http://www.wikidata.org/entity/Q10126282	Category:Grand Officers of the Military Order of Christ	184	0
1253	http://www.wikidata.org/entity/Q20888790	http://www.wikidata.org/entity/Q7648922	Category:Grand Officers of the Order of Merit (Portugal)	184	17
1251	http://www.wikidata.org/entity/Q64990090	http://www.wikidata.org/entity/Q25710577	Category:Prefects of Drôme	184	0
1260	http://www.wikidata.org/entity/Q65314773	http://www.wikidata.org/entity/Q8789697	Category:Prefects of Maine-et-Loire	183	2
1259	http://www.wikidata.org/entity/Q64451643	http://www.wikidata.org/entity/Q13288282	Category:Prefects of Hautes-Pyrénées	183	3
1254	http://www.wikidata.org/entity/Q65464990	http://www.wikidata.org/entity/Q8789681	Category:Prefects of Dordogne	183	2
1255	http://www.wikidata.org/entity/Q51679083	http://www.wikidata.org/entity/Q7443621	Category:Sitar players	183	119
1258	http://www.wikidata.org/entity/Q40222775	http://www.wikidata.org/entity/Q25711104	Category:Prefects of Vosges	183	0
1256	http://www.wikidata.org/entity/Q131282	http://www.wikidata.org/entity/Q8529732	Category:Hypoxidaceae	183	11
1257	http://www.wikidata.org/entity/Q66317733	http://www.wikidata.org/entity/Q25710579	Category:Prefects of Charente	183	1
1262	http://www.wikidata.org/entity/Q64447994	http://www.wikidata.org/entity/Q25710614	Category:Prefects of Loiret	182	1
1263	http://www.wikidata.org/entity/Q28972878	http://www.wikidata.org/entity/Q14440003	Category:Prefects of Meuse (department)	182	3
1261	http://www.wikidata.org/entity/Q705356	http://www.wikidata.org/entity/Q65013000	Category:People associated with Don Costa	182	0
1264	http://www.wikidata.org/entity/Q24012892	http://www.wikidata.org/entity/Q8301646	Category:Bishops of Astorga	181	12
1265	http://www.wikidata.org/entity/Q60576901	http://www.wikidata.org/entity/Q61144800	Category:English MPs 1432	181	26
1268	http://www.wikidata.org/entity/Q61932281	http://www.wikidata.org/entity/Q8789683	Category:Prefects of Eure-et-Loir	180	3
1267	http://www.wikidata.org/entity/Q594819	http://www.wikidata.org/entity/Q8450847	Category:Mayors of the Palace	180	37
1266	http://www.wikidata.org/entity/Q607982	http://www.wikidata.org/entity/Q8791475	Category:Presidents of the Dominican Republic	180	61
1272	http://www.wikidata.org/entity/Q34918903	http://www.wikidata.org/entity/Q6580917	Category:National parks of the United States	179	14
1269	http://www.wikidata.org/entity/Q20992510	http://www.wikidata.org/entity/Q65629006	Category:Municipal councillors of Utrecht (city)	179	16
1271	http://www.wikidata.org/entity/Q99521021	http://www.wikidata.org/entity/Q8614008	Category:Mayors of places in Florida	179	123
1270	http://www.wikidata.org/entity/Q66677605	http://www.wikidata.org/entity/Q7018747	Category:Academicians of the Byelorussian SSR Academy of Sciences	179	13
1273	http://www.wikidata.org/entity/Q64443616	http://www.wikidata.org/entity/Q14440002	Category:Prefects of Manche	179	4
1275	http://www.wikidata.org/entity/Q63887717	http://www.wikidata.org/entity/Q100153912	Category:2021 Giro d'Italia	178	4
1278	http://www.wikidata.org/entity/Q49255748	http://www.wikidata.org/entity/Q31010457	Category:Members of Taoyuan City Council	178	0
1276	http://www.wikidata.org/entity/Q64759528	http://www.wikidata.org/entity/Q14440007	Category:Prefects of Yonne	178	3
1280	http://www.wikidata.org/entity/Q49587987	http://www.wikidata.org/entity/Q8302027	Category:Bishops of Siguenza	178	0
1274	http://www.wikidata.org/entity/Q18176440	http://www.wikidata.org/entity/Q7847876	Category:Ministers of Justice of Brazil	178	46
1277	http://www.wikidata.org/entity/Q53934982	http://www.wikidata.org/entity/Q32338702	Category:City councillors of Salvador, Bahia	178	0
1279	http://www.wikidata.org/entity/Q1291694	http://www.wikidata.org/entity/Q9043711	Category:Norwegian Badminton Championships	178	0
1281	http://www.wikidata.org/entity/Q28132680	http://www.wikidata.org/entity/Q8301946	Category:Bishops of Nîmes	177	16
1282	http://www.wikidata.org/entity/Q89029169	http://www.wikidata.org/entity/Q7887600	Category:Apostolic Nuncios to Spain	177	35
1283	http://www.wikidata.org/entity/Q106823762	http://www.wikidata.org/entity/Q8222054	Category:Veterinary scientists	177	37
1285	http://www.wikidata.org/entity/Q63959232	http://www.wikidata.org/entity/Q13343781	Category:Prefects of Oise	177	0
1286	http://www.wikidata.org/entity/Q7907096	http://www.wikidata.org/entity/Q24888519	Category:Viva Films	177	6
1284	http://www.wikidata.org/entity/Q2467831	http://www.wikidata.org/entity/Q9148147	Category:US Badminton Championships	177	0
1289	http://www.wikidata.org/entity/Q66035178	http://www.wikidata.org/entity/Q8845508	Category:Textile workers	176	91
1290	http://www.wikidata.org/entity/Q5422193	http://www.wikidata.org/entity/Q24892576	Category:Extractive reserves of Brazil	176	42
1288	http://www.wikidata.org/entity/Q63035564	http://www.wikidata.org/entity/Q15295872	Category:Prefects of Mayenne	176	2
1287	http://www.wikidata.org/entity/Q65499978	http://www.wikidata.org/entity/Q13288278	Category:Prefects of Deux-Sèvres	176	2
1293	http://www.wikidata.org/entity/Q18956797	http://www.wikidata.org/entity/Q8784005	Category:Pornographic film series	175	22
1292	http://www.wikidata.org/entity/Q60690994	http://www.wikidata.org/entity/Q14440006	Category:Prefects of Vendée	175	4
1291	http://www.wikidata.org/entity/Q104778232	http://www.wikidata.org/entity/Q86452405	Category:Deaths from the COVID-19 pandemic	175	12
1295	http://www.wikidata.org/entity/Q18176438	http://www.wikidata.org/entity/Q7847411	Category:Finance Ministers of Brazil	175	55
1294	http://www.wikidata.org/entity/Q66485969	http://www.wikidata.org/entity/Q13343808	Category:Prefects of Doubs	175	5
1298	http://www.wikidata.org/entity/Q61780383	http://www.wikidata.org/entity/Q25710572	Category:Prefects of Puy-de-Dôme	174	0
1302	http://www.wikidata.org/entity/Q66074249	http://www.wikidata.org/entity/Q14440004	Category:Prefects of Rhône (department)	174	6
1297	http://www.wikidata.org/entity/Q61793886	http://www.wikidata.org/entity/Q8843473	Category:Tennis video games	174	95
1299	http://www.wikidata.org/entity/Q4366834	http://www.wikidata.org/entity/Q8551356	Category:International rivers	174	13
1300	http://www.wikidata.org/entity/Q102276804	http://www.wikidata.org/entity/Q8494811	Category:Gospel singers	174	13
1301	http://www.wikidata.org/entity/Q63389841	http://www.wikidata.org/entity/Q13288280	Category:Prefects of Gard	174	5
1296	http://www.wikidata.org/entity/Q18749693	http://www.wikidata.org/entity/Q8344252	Category:Carillonneurs	174	46
1303	http://www.wikidata.org/entity/Q1698619	http://www.wikidata.org/entity/Q7720823	Category:Playhouses	174	0
1307	http://www.wikidata.org/entity/Q667167	http://www.wikidata.org/entity/Q8637265	Category:Recipients of the Blood Order	173	0
